country_code,country_name,indicator_id,indicator_name,index_id,index_name,value,year
IRQ,Iraq,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,23.982,2017
IRQ,Iraq,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,23.436,2018
IRQ,Iraq,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,23.356,2019
IRQ,Iraq,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,23.211,2020
IRQ,Iraq,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,23.068,2021
IRQ,Iraq,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,22.620,2022
IRQ,Iraq,cooking_fuel,Cooking fuel (%),MPI,Multidimensional Poverty Index,0.276,2018
IRQ,Iraq,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,2.616,1990
IRQ,Iraq,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,2.972,1991
IRQ,Iraq,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,4.781,1992
IRQ,Iraq,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,4.008,1993
IRQ,Iraq,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,4.008,1994
IRQ,Iraq,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,3.876,1995
IRQ,Iraq,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,3.896,1996
IRQ,Iraq,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,3.279,1997
IRQ,Iraq,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,3.546,1998
IRQ,Iraq,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,4.159,1999
IRQ,Iraq,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,3.945,2000
IRQ,Iraq,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,5.102,2001
IRQ,Iraq,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,4.592,2002
IRQ,Iraq,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,4.594,2003
IRQ,Iraq,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,5.442,2004
IRQ,Iraq,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,5.753,2005
IRQ,Iraq,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,4.569,2006
IRQ,Iraq,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,3.691,2007
IRQ,Iraq,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,4.575,2008
IRQ,Iraq,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,5.627,2009
IRQ,Iraq,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,5.405,2010
IRQ,Iraq,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,5.808,2011
IRQ,Iraq,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,4.969,2012
IRQ,Iraq,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,5.247,2013
IRQ,Iraq,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,4.608,2014
IRQ,Iraq,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,4.421,2015
IRQ,Iraq,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,4.236,2016
IRQ,Iraq,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,4.348,2017
IRQ,Iraq,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,4.458,2018
IRQ,Iraq,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,4.720,2019
IRQ,Iraq,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,4.539,2020
IRQ,Iraq,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,4.348,2021
IRQ,Iraq,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,4.458,2022
IRQ,Iraq,drinking_water,Drinking water (%),MPI,Multidimensional Poverty Index,0.701,2018
IRQ,Iraq,electricity,Electricity (%),MPI,Multidimensional Poverty Index,0.086,2018
IRQ,Iraq,eys,Expected Years of Schooling (years),HDI,Human Development Index,7.300,1990
IRQ,Iraq,eys,Expected Years of Schooling (years),HDI,Human Development Index,7.405,1991
IRQ,Iraq,eys,Expected Years of Schooling (years),HDI,Human Development Index,7.511,1992
IRQ,Iraq,eys,Expected Years of Schooling (years),HDI,Human Development Index,7.619,1993
IRQ,Iraq,eys,Expected Years of Schooling (years),HDI,Human Development Index,7.728,1994
IRQ,Iraq,eys,Expected Years of Schooling (years),HDI,Human Development Index,7.839,1995
IRQ,Iraq,eys,Expected Years of Schooling (years),HDI,Human Development Index,7.951,1996
IRQ,Iraq,eys,Expected Years of Schooling (years),HDI,Human Development Index,8.065,1997
IRQ,Iraq,eys,Expected Years of Schooling (years),HDI,Human Development Index,8.181,1998
IRQ,Iraq,eys,Expected Years of Schooling (years),HDI,Human Development Index,8.298,1999
IRQ,Iraq,eys,Expected Years of Schooling (years),HDI,Human Development Index,8.340,2000
IRQ,Iraq,eys,Expected Years of Schooling (years),HDI,Human Development Index,8.612,2001
IRQ,Iraq,eys,Expected Years of Schooling (years),HDI,Human Development Index,8.884,2002
IRQ,Iraq,eys,Expected Years of Schooling (years),HDI,Human Development Index,9.156,2003
IRQ,Iraq,eys,Expected Years of Schooling (years),HDI,Human Development Index,9.427,2004
IRQ,Iraq,eys,Expected Years of Schooling (years),HDI,Human Development Index,9.659,2005
IRQ,Iraq,eys,Expected Years of Schooling (years),HDI,Human Development Index,9.891,2006
IRQ,Iraq,eys,Expected Years of Schooling (years),HDI,Human Development Index,10.122,2007
IRQ,Iraq,eys,Expected Years of Schooling (years),HDI,Human Development Index,10.354,2008
IRQ,Iraq,eys,Expected Years of Schooling (years),HDI,Human Development Index,10.586,2009
IRQ,Iraq,eys,Expected Years of Schooling (years),HDI,Human Development Index,10.817,2010
IRQ,Iraq,eys,Expected Years of Schooling (years),HDI,Human Development Index,11.049,2011
IRQ,Iraq,eys,Expected Years of Schooling (years),HDI,Human Development Index,11.178,2012
IRQ,Iraq,eys,Expected Years of Schooling (years),HDI,Human Development Index,11.308,2013
IRQ,Iraq,eys,Expected Years of Schooling (years),HDI,Human Development Index,11.437,2014
IRQ,Iraq,eys,Expected Years of Schooling (years),HDI,Human Development Index,11.566,2015
IRQ,Iraq,eys,Expected Years of Schooling (years),HDI,Human Development Index,11.695,2016
IRQ,Iraq,eys,Expected Years of Schooling (years),HDI,Human Development Index,11.825,2017
IRQ,Iraq,eys,Expected Years of Schooling (years),HDI,Human Development Index,11.954,2018
IRQ,Iraq,eys,Expected Years of Schooling (years),HDI,Human Development Index,12.088,2019
IRQ,Iraq,eys,Expected Years of Schooling (years),HDI,Human Development Index,12.223,2020
IRQ,Iraq,eys,Expected Years of Schooling (years),HDI,Human Development Index,12.223,2021
IRQ,Iraq,eys,Expected Years of Schooling (years),HDI,Human Development Index,12.223,2022
IRQ,Iraq,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,5.056,1990
IRQ,Iraq,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,5.245,1991
IRQ,Iraq,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,5.440,1992
IRQ,Iraq,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,5.643,1993
IRQ,Iraq,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,5.853,1994
IRQ,Iraq,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,6.072,1995
IRQ,Iraq,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,6.298,1996
IRQ,Iraq,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,6.533,1997
IRQ,Iraq,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,6.776,1998
IRQ,Iraq,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,7.029,1999
IRQ,Iraq,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,7.011,2000
IRQ,Iraq,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,7.268,2001
IRQ,Iraq,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,7.525,2002
IRQ,Iraq,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,7.782,2003
IRQ,Iraq,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,8.039,2004
IRQ,Iraq,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,8.332,2005
IRQ,Iraq,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,8.625,2006
IRQ,Iraq,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,8.918,2007
IRQ,Iraq,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,9.211,2008
IRQ,Iraq,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,9.504,2009
IRQ,Iraq,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,9.797,2010
IRQ,Iraq,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,10.091,2011
IRQ,Iraq,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,10.261,2012
IRQ,Iraq,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,10.431,2013
IRQ,Iraq,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,10.602,2014
IRQ,Iraq,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,10.772,2015
IRQ,Iraq,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,10.943,2016
IRQ,Iraq,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,11.113,2017
IRQ,Iraq,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,11.284,2018
IRQ,Iraq,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,11.462,2019
IRQ,Iraq,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,11.644,2020
IRQ,Iraq,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,11.644,2021
IRQ,Iraq,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,11.644,2022
IRQ,Iraq,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,8.731,1990
IRQ,Iraq,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,8.815,1991
IRQ,Iraq,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,8.900,1992
IRQ,Iraq,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,8.986,1993
IRQ,Iraq,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,9.072,1994
IRQ,Iraq,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,9.160,1995
IRQ,Iraq,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,9.248,1996
IRQ,Iraq,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,9.337,1997
IRQ,Iraq,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,9.427,1998
IRQ,Iraq,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,9.518,1999
IRQ,Iraq,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,9.618,2000
IRQ,Iraq,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,9.904,2001
IRQ,Iraq,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,10.191,2002
IRQ,Iraq,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,10.477,2003
IRQ,Iraq,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,10.764,2004
IRQ,Iraq,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,10.933,2005
IRQ,Iraq,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,11.103,2006
IRQ,Iraq,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,11.272,2007
IRQ,Iraq,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,11.442,2008
IRQ,Iraq,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,11.612,2009
IRQ,Iraq,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,11.781,2010
IRQ,Iraq,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,11.951,2011
IRQ,Iraq,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,12.042,2012
IRQ,Iraq,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,12.132,2013
IRQ,Iraq,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,12.223,2014
IRQ,Iraq,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,12.314,2015
IRQ,Iraq,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,12.405,2016
IRQ,Iraq,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,12.495,2017
IRQ,Iraq,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,12.586,2018
IRQ,Iraq,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,12.679,2019
IRQ,Iraq,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,12.772,2020
IRQ,Iraq,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,12.772,2021
IRQ,Iraq,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,12.772,2022
IRQ,Iraq,gdi_group,GDI Group,GDI,Gender Development Index,5,2022
IRQ,Iraq,gii_rank,GII Rank,GII,Gender Inequality Index,143,2022
IRQ,Iraq,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,474.230,1995
IRQ,Iraq,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,686.210,1996
IRQ,Iraq,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,832.835,1997
IRQ,Iraq,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,1170.613,1998
IRQ,Iraq,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,1357.338,1999
IRQ,Iraq,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,1398.220,2000
IRQ,Iraq,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,1377.867,2001
IRQ,Iraq,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,1217.696,2002
IRQ,Iraq,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,802.097,2003
IRQ,Iraq,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,1196.973,2004
IRQ,Iraq,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,1216.326,2005
IRQ,Iraq,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,1262.440,2006
IRQ,Iraq,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,1668.592,2007
IRQ,Iraq,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,1912.292,2008
IRQ,Iraq,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,1890.875,2009
IRQ,Iraq,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,2029.409,2010
IRQ,Iraq,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,2073.216,2011
IRQ,Iraq,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,2265.410,2012
IRQ,Iraq,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,2426.283,2013
IRQ,Iraq,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,2400.186,2014
IRQ,Iraq,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,2588.294,2015
IRQ,Iraq,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,2897.528,2016
IRQ,Iraq,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,2164.078,2017
IRQ,Iraq,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,2252.042,2018
IRQ,Iraq,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,2335.635,2019
IRQ,Iraq,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,2003.302,2020
